/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
No overseer found
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15.35277087127353, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 9261.938599160207, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 457088.6984269165, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 744704.5784291945, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 968486.9634630155, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 1139617.030306548, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 1355251.4481979476, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 1624477.908776077, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 1673289.1811485689, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 1968337.276129289, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 2047388.4550376616, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 2432691.370676736, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 2584384.390379939, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 2743120.403921054, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 2810654.695680508, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 3054067.471472756, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 0.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 3569995.6744123506, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 3766213.194597993, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
