/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
No overseer found
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 138.85990357429606, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 41395.775168749155, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 395235.6074565055, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 420120.8146077462, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 420848.2970947038, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 424684.3918707422, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 419697.3217585891, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 2.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 424076.76351430995, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 427230.40580669726, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 433102.03333877446, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 427616.4200230798, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
