/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
No overseer found
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14.20927507623888, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 198058.5295540911, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 394321.5998837071, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 545121.1935008557, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 688487.0575670534, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 857077.5337963261, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 997989.3116406348, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1125841.6873172894, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1269354.6671920794, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1424903.7993093145, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1538440.4307633443, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
