/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
No overseer found
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 101.32565466213143, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 167797.48606252117, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 946098.0453330625, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 1379818.105661858, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 1762451.7869958081, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2081503.9041608372, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2469218.7917199, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 2.734375, "loss": 0.18406358361244202, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2742192.665431716, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 3.078125, "loss": 0.16551202535629272, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3054312.654348801, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.13070940971374512, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3425616.271900891, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.08376546204090118, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3705377.236251628, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 3.84375, "loss": 0.07356982678174973, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4109041.52677961, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.09256957471370697, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4439015.413622125, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.11113902926445007, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4385823.221784886, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.11102227866649628, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4857198.3807095, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 3.78125, "loss": 0.09254354238510132, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5483662.79440567, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.8203125, "loss": 0.07010291516780853, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5649133.785886479, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.05088169127702713, "task": "train"}
