/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
No overseer found
{"returns": 2.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 14674.826586795427, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 832589.0959228978, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363838332>323539343338352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035352>302<2022706?776572223:203238382>3837397=7=7=z[0:z{"returns": 19.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 1283956.3771882262, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 22.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 1712788.5513953688, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363838342>323539373632382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035362>302<2022706?776572223:203333372>3234387=7=7=z[0:z{"returns": 24.953125, "loss": 0.06838928163051605, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 2136675.412824472, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 27.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 2569719.9655477684, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363838352>323630303032342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035362>302<2022706?776572223:203333382>3135377=7=7=z[0:z{"returns": 35.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 2998050.2009069133, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 38.375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 3428151.9741136525, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363838362>3236303234352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035362>302<2022706?776572223:203333372>3533387=7=7=z[0:z{"returns": 39.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 3849035.4602403003, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 36.9375, "loss": 0.11686354130506516, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 4272616.767697721, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363838372>3236303634362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035362>302<2022706?776572223:203333362>34337=7=7=z[0:z{"returns": 40.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 4712082.862387681, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 39.125, "loss": 0.0, "task": "train"}
