/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
No overseer found
{"returns": 2.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 14601.345435023059, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353838302>393936383436342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203230332>3536347=7=7=z[0:z{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 487101.5052897278, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353838312>393937333434352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234342>31317=7=7=z[0:z{"returns": 19.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 747196.6283333781, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353838322>393937353930352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3339367=7=7=z[0:z{"returns": 22.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 998026.9933765238, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 24.953125, "loss": 0.06838928163051605, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 1248113.9549843036, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353838332>393937383135342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3037337=7=7=z[0:z{"returns": 27.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 1493921.4952450697, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353838342>393938303832392<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3836357=7=7=z[0:z{"returns": 35.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 1748231.721347477, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353838352>393938353039342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3530367=7=7=z[0:z{"returns": 38.375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 2001847.0028811877, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353838362>3939383639362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3236317=7=7=z[0:z{"returns": 39.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 2248951.5377195296, "units": "items/s", "task": "train"}
