/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
No overseer found
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 109.07708997788586, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 164016.71811306034, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 943507.9504407989, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1385165.9526861543, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 1712321.8887163885, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 2072360.4794311444, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 2441447.480705029, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 2.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 2803451.0072980425, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 3143351.5466588843, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 3495277.5557234176, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 3858553.3353692787, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 4141390.723342708, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 4542262.00192706, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 4450130.713832099, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 4944428.02480861, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 5629158.812488518, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 5755424.606125848, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
